 记录条数  时间  bin号  晶号  电压(V)  反向漏电流(uA)  色坐标(x,y)  相关色温(K)  色差  主波长(nm)  色纯度(%)  峰值波长(nm)  显色性指数  光通量(lm)  辐射通量(mW)  光效 
0 2017_06_07 15:14:33 171 402.8920.20.3510,0.450753014.01E-002558.534.8654.816.71.650.000.93
1 2017_06_07 15:14:33 199 402.8970.20.0100,0.6012150241.98E-001503.0100.0613.6-124.31.410.000.78
2 2017_06_07 15:14:33 222 402.8980.20.0100,0.7687153221.98E-001510.6100.0648.6-213.21.310.000.59
3 2017_06_07 15:14:33 246 402.8930.21.0100,0.0100167651.96E-001769.0100.0598.6非数字1.130.000.20
4 2017_06_07 15:14:33 281 402.9000.21.0100,0.010039684.02E-001769.0100.0598.9非数字1.000.000.00
5 2017_06_07 15:14:33 305 402.8930.31.0100,0.01001001-6.56E-001769.0100.0598.7非数字1.000.000.00
6 2017_06_07 15:14:33 328 402.8960.21.0100,0.01001001-6.56E-001769.0100.0598.6非数字1.000.000.00
7 2017_06_07 15:14:33 352 402.9030.21.0100,0.01001001-6.56E-001769.0100.0555.8非数字1.000.000.00
8 2017_06_07 15:14:33 378 402.8960.21.0100,0.01001001-6.56E-001769.0100.0555.8非数字1.000.000.00
9 2017_06_07 15:14:33 403 402.8930.21.0100,0.01001001-6.56E-001769.0100.0556.0非数字1.000.000.00
10 2017_06_07 15:14:33 426 402.8970.21.0100,0.01001001-6.56E-001769.0100.0556.0非数字1.000.000.00
11 2017_06_07 15:14:33 451 402.8900.31.0100,0.01001001-6.56E-001769.0100.0496.0非数字1.000.000.00
12 2017_06_07 15:14:33 474 402.9070.21.0100,0.01001001-6.56E-001769.0100.0496.1非数字1.000.000.00
13 2017_06_07 15:14:33 497 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
14 2017_06_07 15:14:33 521 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
15 2017_06_07 15:14:33 545 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
16 2017_06_07 15:14:33 568 402.8940.21.0100,0.01001001-6.56E-001769.0100.0495.9非数字1.000.000.00
17 2017_06_07 15:14:33 593 402.8970.21.0100,0.01001001-6.56E-001769.0100.0495.8非数字1.000.000.00
18 2017_06_07 15:14:33 619 402.8910.21.0100,0.01001001-6.56E-001769.0100.0495.8非数字1.000.000.00
19 2017_06_07 15:14:33 643 402.8920.21.0100,0.01001001-6.56E-001769.0100.0495.7非数字1.000.000.00
20 2017_06_07 15:14:33 668 402.8960.31.0100,0.01001001-6.56E-001769.0100.0502.9非数字1.000.000.00
21 2017_06_07 15:14:33 693 402.9030.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
22 2017_06_07 15:14:33 718 402.8900.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
23 2017_06_07 15:14:33 743 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
24 2017_06_07 15:14:33 767 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
25 2017_06_07 15:14:33 798 402.8890.31.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
26 2017_06_07 15:14:33 821 402.8960.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
27 2017_06_07 15:14:33 844 402.9010.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
28 2017_06_07 15:14:33 868 402.9010.31.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
29 2017_06_07 15:14:33 892 402.8990.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
30 2017_06_07 15:14:33 915 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
31 2017_06_07 15:14:33 939 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.3非数字1.000.000.00
32 2017_06_07 15:14:33 963 402.8920.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
33 2017_06_07 15:14:33 988 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
34 2017_06_07 15:14:34 013 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
35 2017_06_07 15:14:34 039 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
36 2017_06_07 15:14:34 063 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
37 2017_06_07 15:14:34 088 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
38 2017_06_07 15:14:34 112 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.3非数字1.000.000.00
39 2017_06_07 15:14:34 137 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.3非数字1.000.000.00
40 2017_06_07 15:14:34 162 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
41 2017_06_07 15:14:34 187 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.3非数字1.000.000.00
42 2017_06_07 15:14:34 212 402.8930.31.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
43 2017_06_07 15:14:34 235 402.9020.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
44 2017_06_07 15:14:34 259 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.3非数字1.000.000.00
45 2017_06_07 15:14:34 282 402.8900.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
46 2017_06_07 15:14:34 306 402.8980.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
47 2017_06_07 15:14:34 330 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
48 2017_06_07 15:14:34 353 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
49 2017_06_07 15:14:34 378 402.8900.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
50 2017_06_07 15:14:34 402 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
51 2017_06_07 15:14:34 425 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
52 2017_06_07 15:14:34 448 402.8920.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
53 2017_06_07 15:14:34 472 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
54 2017_06_07 15:14:34 497 402.8900.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
55 2017_06_07 15:14:34 521 402.8990.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
56 2017_06_07 15:14:34 545 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
57 2017_06_07 15:14:34 569 402.9020.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
58 2017_06_07 15:14:34 593 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
59 2017_06_07 15:14:34 616 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
60 2017_06_07 15:14:34 639 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.2非数字1.000.000.00
61 2017_06_07 15:14:34 662 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
62 2017_06_07 15:14:34 685 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
63 2017_06_07 15:14:34 709 402.8970.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
64 2017_06_07 15:14:34 732 402.9010.31.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
65 2017_06_07 15:14:34 755 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
66 2017_06_07 15:14:34 779 402.8940.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
67 2017_06_07 15:14:34 802 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
68 2017_06_07 15:14:34 825 402.8910.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
69 2017_06_07 15:14:34 848 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
70 2017_06_07 15:14:34 872 402.8920.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
71 2017_06_07 15:14:34 895 402.8930.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
72 2017_06_07 15:14:34 918 402.8990.21.0100,0.01001001-6.56E-001769.0100.0503.0非数字1.000.000.00
73 2017_06_07 15:14:34 942 402.9000.21.0100,0.01001001-6.56E-001769.0100.0496.8非数字1.000.000.00
74 2017_06_07 15:14:34 964 402.9000.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
75 2017_06_07 15:14:34 989 402.8920.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
76 2017_06_07 15:14:35 012 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
77 2017_06_07 15:14:35 035 402.8950.21.0100,0.01001001-6.56E-001769.0100.0503.1非数字1.000.000.00
